city,state,num_restaurants_by_city
"http://dbpedia.org/resource/Lehigh_Acres,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Lake_Nokomis","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Kissimmee_River","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/West_Palm_Beach_station","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Destin,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Belleview_station","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Palm_Coast,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/North_Port,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Stuart_Paton","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Dunedin","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Naples","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Ocala,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Gainesville,_Texas","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Arcadia","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Bradenton_Beach,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Punta_Gorda,_Belize","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Alachua,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Broward_County,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Clearwater,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Margaret_Deland","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Sarasota,_Florida","http://dbpedia.org/resource/Florida","1"
"http://dbpedia.org/resource/Covington,_Georgia","http://dbpedia.org/resource/Forest_Lawn_Memorial_Park_(Hollywood_Hills)","1"
"http://dbpedia.org/resource/A._J._Ayer","http://dbpedia.org/resource/Fort_Devens","1"
"http://dbpedia.org/resource/Mount_Carmel","http://dbpedia.org/resource/Friendsville,_Ohio","1"
"http://dbpedia.org/resource/Schwenksville,_Pennsylvania","http://dbpedia.org/resource/Fruitville,_Florida","1"
"http://dbpedia.org/resource/Amsterdam","http://dbpedia.org/resource/Glenville,_West_Virginia","1"
"http://dbpedia.org/resource/Bellmawr,_New_Jersey","http://dbpedia.org/resource/Gloucester","1"
"http://dbpedia.org/resource/Fairbanks-Morse","http://dbpedia.org/resource/Grazer_AK","1"
"http://dbpedia.org/resource/Little_Falls,_Minnesota","http://dbpedia.org/resource/Great_Lakes","1"
"http://dbpedia.org/resource/West_Haven,_Utah","http://dbpedia.org/resource/Greater_New_Haven","1"
"http://dbpedia.org/resource/Olathe,_Kansas","http://dbpedia.org/resource/Górnik_Zabrze","1"
"http://dbpedia.org/resource/Andover_F.C.","http://dbpedia.org/resource/Górnik_Zabrze","1"
"http://dbpedia.org/resource/African_paradise_flycatcher","http://dbpedia.org/resource/Harristown,_Illinois","1"
"http://dbpedia.org/resource/Osseo,_Minnesota","http://dbpedia.org/resource/Hassan_Rouhani","1"
"http://dbpedia.org/resource/Kamuela_Kahoano","http://dbpedia.org/resource/Hindi","1"
"http://dbpedia.org/resource/Rayville,_Kansas","http://dbpedia.org/resource/Holly_Ridge,_North_Carolina","1"
"http://dbpedia.org/resource/Jefferson_City,_Missouri","http://dbpedia.org/resource/Honey_Creek,_Sauk_County,_Wisconsin","1"
"http://dbpedia.org/resource/Stoke_Newington","http://dbpedia.org/resource/Huddersfield_Town_A.F.C.","1"
"http://dbpedia.org/resource/Hartford_Whalers","http://dbpedia.org/resource/Huddersfield_Town_A.F.C.","1"
"http://dbpedia.org/resource/Coeur_d'Alene_River","http://dbpedia.org/resource/Huetter,_Idaho","1"
"http://dbpedia.org/resource/Eagle-Lion_Films","http://dbpedia.org/resource/Indonesia","1"
"http://dbpedia.org/resource/Boise_River","http://dbpedia.org/resource/Indonesia","1"
"http://dbpedia.org/resource/Des_Moines_metropolitan_area","http://dbpedia.org/resource/Iowa","1"
"http://dbpedia.org/resource/Sioux_City,_Iowa","http://dbpedia.org/resource/Iowa","1"
"http://dbpedia.org/resource/Marshalltown,_Iowa","http://dbpedia.org/resource/Iowa","1"
"http://dbpedia.org/resource/Davenport,_Iowa","http://dbpedia.org/resource/Iowa","1"
"http://dbpedia.org/resource/Janet_Jackson","http://dbpedia.org/resource/Jackson_Hole","1"
"http://dbpedia.org/resource/Bridgeport_&_Port_Jefferson_Ferry","http://dbpedia.org/resource/Jeffersonville_station","1"
"http://dbpedia.org/resource/Joppa_Road","http://dbpedia.org/resource/Joppatowne,_Maryland","1"
"http://dbpedia.org/resource/Greater_Hartford","http://dbpedia.org/resource/Julius_Nyerere_International_Airport","1"
"http://dbpedia.org/resource/Fort_Myers,_Florida","http://dbpedia.org/resource/KK_FMP_(1991–2011)","1"
"http://dbpedia.org/resource/Bowling_Green,_Ohio","http://dbpedia.org/resource/Kentucky","1"
"http://dbpedia.org/resource/Lawrence_Township,_New_Jersey","http://dbpedia.org/resource/Lawrenceville_School","1"
"http://dbpedia.org/resource/Lewis_Hamilton","http://dbpedia.org/resource/Lebanon,_New_York","1"
"http://dbpedia.org/resource/Fort_Lee_lane_closure_scandal","http://dbpedia.org/resource/Leo_Fortune-West","1"
"http://dbpedia.org/resource/Daws_Butler","http://dbpedia.org/resource/List_of_lakes_in_Fallon_County,_Montana","1"
"http://dbpedia.org/resource/San_Juan,_Argentina","http://dbpedia.org/resource/List_of_minor_planets:_14001–15000","1"
"http://dbpedia.org/resource/Lake_of_the_Ozarks","http://dbpedia.org/resource/List_of_minor_planets:_49001–50000","1"
"http://dbpedia.org/resource/South_Portland,_Maine","http://dbpedia.org/resource/List_of_parks_in_Portland,_Oregon","1"
"http://dbpedia.org/resource/Mastic_Beach,_New_York","http://dbpedia.org/resource/List_of_villages_in_New_York_(state)","1"
"http://dbpedia.org/resource/USS_Mahopac","http://dbpedia.org/resource/Mahopac,_New_York","1"
"http://dbpedia.org/resource/Bozeman,_Montana","http://dbpedia.org/resource/Malta","1"
"http://dbpedia.org/resource/Billings_Outlaws","http://dbpedia.org/resource/Malta","1"
"http://dbpedia.org/resource/Whitestone_Branch","http://dbpedia.org/resource/Malta_national_football_team","1"
"http://dbpedia.org/resource/Margate_City_Schools","http://dbpedia.org/resource/Margate","1"
"http://dbpedia.org/resource/Kensington","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Stan_Laurel","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Sykesville,_Maryland","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Reisterstown,_Maryland","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Frederick,_Maryland","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/British_Columbia","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Grand_Falls-Windsor","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Frostburg,_Maryland","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Cockeysville_Marble","http://dbpedia.org/resource/Maryland","1"
"http://dbpedia.org/resource/Chicopee_River","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Bill_Clinton","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Peabody_Award","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Abington_Township","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Nantucket","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Wareham,_Dorset","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Brookline_High_School","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Newton_Highlands_station","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Gardner_Fox","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Falmouth,_Maine","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Stephen_Hadley","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Hyannis,_Nebraska","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Stourbridge","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/North_Andover_High_School","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Hopkinton,_Iowa","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Swansea","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Boston","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Marlborough_Region","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Port_Denison_Times","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Pittsfield,_Maine","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Tyngsborough_Bridge","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Reading_F.C.","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Medway","http://dbpedia.org/resource/Massachusetts","1"
"http://dbpedia.org/resource/Waterville,_Maine","http://dbpedia.org/resource/Me_Too_movement","1"
"http://dbpedia.org/resource/Kennebunk,_Maine","http://dbpedia.org/resource/Me_Too_movement","1"
"http://dbpedia.org/resource/Great_Yarmouth","http://dbpedia.org/resource/Me_Too_movement","1"
"http://dbpedia.org/resource/Scarborough_SC","http://dbpedia.org/resource/Me_Too_movement","1"
"http://dbpedia.org/resource/Eastern_Shores_(North_Miami_Beach)","http://dbpedia.org/resource/Miami","1"
"http://dbpedia.org/resource/Sam_Roberts","http://dbpedia.org/resource/Milwaukee","1"
"http://dbpedia.org/resource/Waukesha,_Wisconsin","http://dbpedia.org/resource/Milwaukee","1"
"http://dbpedia.org/resource/Jean_Racine","http://dbpedia.org/resource/Milwaukee","1"
"http://dbpedia.org/resource/Joe_Schofield","http://dbpedia.org/resource/Milwaukee","1"
"http://dbpedia.org/resource/Spring_Creek_Park","http://dbpedia.org/resource/Minnesota","1"
"http://dbpedia.org/resource/Sartell,_Minnesota","http://dbpedia.org/resource/Minnesota","1"
"http://dbpedia.org/resource/Isanti,_Minnesota","http://dbpedia.org/resource/Minnesota","1"
"http://dbpedia.org/resource/Hattiesburg_station","http://dbpedia.org/resource/Mississippi","1"
"http://dbpedia.org/resource/Hernando_de_Soto","http://dbpedia.org/resource/Mississippi","1"
"http://dbpedia.org/resource/Southaven,_Tennessee","http://dbpedia.org/resource/Mississippi","1"
"http://dbpedia.org/resource/Camdenton,_Missouri","http://dbpedia.org/resource/Missouri","1"
"http://dbpedia.org/resource/Kansas_City_Chiefs","http://dbpedia.org/resource/Missouri","1"
"http://dbpedia.org/resource/Malcolm_Arnold","http://dbpedia.org/resource/Missouri","1"
"http://dbpedia.org/resource/Green_Bay_Packers","http://dbpedia.org/resource/Moe_Howard","1"
"http://dbpedia.org/resource/Montville,_Maine","http://dbpedia.org/resource/Montville_Township,_Ohio","1"
"http://dbpedia.org/resource/West_Warwick_Reservoir","http://dbpedia.org/resource/Moon_So-ri","1"
"http://dbpedia.org/resource/Jim_Folsom","http://dbpedia.org/resource/Mormon_Island,_California","1"
"http://dbpedia.org/resource/Pine_Plains_(CDP),_New_York","http://dbpedia.org/resource/Mount_Rose,_New_Jersey","1"
"http://dbpedia.org/resource/Murfreesboro,_Arkansas","http://dbpedia.org/resource/Murfreesboro,_Arkansas","1"
"http://dbpedia.org/resource/Moorestown,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Brunswick_East,_Victoria","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Hackettstown_station","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Hazlet_station","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Paramus_Park","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/J.P._Pennington","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Becky_Skillman","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Weehawken_Cove","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Sicklerville,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/New_Brunswick","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Northfield,_Vermont","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Merchantville_Formation","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Saddle_Brook,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Denville_Hall","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Battle_of_Compton's_Ferry","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Piscataway","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Mercury_Montclair","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Edith_Wharton","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Whippany,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/List_of_King_of_the_Hill_characters","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/White_House_station","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Alvin_Wyckoff","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Parlin,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Rahway_station","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Nike_Hoop_Summit","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Califone","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Berkeley_Heights_station","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Cliffside_Park,_New_Jersey","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Maple_Shade_High_School","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Windsor,_Ontario","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Haverford_Fords","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Jim_Clark","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Edgewater_(Miami)","http://dbpedia.org/resource/NJ_Transit","1"
"http://dbpedia.org/resource/Greater_Grand_Forks","http://dbpedia.org/resource/NK_Triglav_Kranj","1"
"http://dbpedia.org/resource/Sherwood_Park","http://dbpedia.org/resource/NLR_Air_Transport_Safety_Institute","1"
"http://dbpedia.org/resource/Portsmouth","http://dbpedia.org/resource/Nashua,_New_Hampshire","1"
"http://dbpedia.org/resource/Peterborough","http://dbpedia.org/resource/Nashua,_New_Hampshire","1"
"http://dbpedia.org/resource/Natick-class_tugboat","http://dbpedia.org/resource/Natick-class_tugboat","1"
"http://dbpedia.org/resource/South_Weymouth_station","http://dbpedia.org/resource/Naval_Air_Station_South_Weymouth","1"
"http://dbpedia.org/resource/Fremont,_Ohio","http://dbpedia.org/resource/Ne-Yo","1"
"http://dbpedia.org/resource/Elkhorn,_Montana","http://dbpedia.org/resource/Ne-Yo","1"
"http://dbpedia.org/resource/Walter_Raleigh","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Hendersonville,_Tennessee","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Rockingham,_North_Carolina","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Honey_locust","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Wake_Forest_Demon_Deacons_football","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Kinston,_Alabama","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Cherryville,_Missouri","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Cherokee","http://dbpedia.org/resource/North_Carolina","1"
"http://dbpedia.org/resource/Danbury_Branch","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Stamford_A.F.C.","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/East_Granby_High_School","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Berlin","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Monte_Waterbury","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Wallingford,_Vermont","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Pawcatuck_River","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Hamden,_Ohio","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Newtown_Jets","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Blake_Shelton","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/Simsbury_High_School","http://dbpedia.org/resource/Norwalk,_Connecticut","1"
"http://dbpedia.org/resource/FC_Tulsa","http://dbpedia.org/resource/OK_Go","1"
"http://dbpedia.org/resource/Duncan_Sheik","http://dbpedia.org/resource/OK_Go","1"
"http://dbpedia.org/resource/Edmond_O'Brien","http://dbpedia.org/resource/OK_Go","1"
"http://dbpedia.org/resource/Chickasha,_Oklahoma","http://dbpedia.org/resource/OK_Go","1"
"http://dbpedia.org/resource/Ford_Mustang","http://dbpedia.org/resource/OK_Go","1"
"http://dbpedia.org/resource/Ellicott_City_Jail","http://dbpedia.org/resource/Oella,_Maryland","1"
"http://dbpedia.org/resource/Brook_Park,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Mount_Vernon,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Celina,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Wapakoneta,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Bob_Hilliard","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Rossford,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Lakeview,_Oregon","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Upper_Sandusky,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/CD_Toledo","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Bucyrus-Erie","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/National_Register_of_Historic_Places_listings_in_Olmsted_County,_Minnesota","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/North_Olmsted,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Reynoldsburg,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Akron_Pros","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Strongsville,_Ohio","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Medina","http://dbpedia.org/resource/Ohio","1"
"http://dbpedia.org/resource/Isaac_Newton","http://dbpedia.org/resource/On_the_Boundary_of_Two_Worlds:_Identity,_Freedom,_and_Moral_Imagination_in_the_Baltics","1"
"http://dbpedia.org/resource/Redwood_City_station","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Brentwood,_Essex","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/SC_Santa_Maria","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Hermosa_Beach_Pier","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Fullerton,_California","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Uppland","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Costa_Mesa,_California","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Julia_Lathrop","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Canoga_Park_High_School","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Pomona_College","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Huntington_Beach_Pier","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Lake_Forest_College","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Solana_Beach_station","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Danville,_Virginia","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Tracy_Byrd","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Dinuba,_California","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Fresno_Falcons","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Lompoc_Record","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Aliso_Viejo,_California","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/El_Segundo_station","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Petaluma_River","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/San_Jose_Sharks","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Lakeside,_Oregon","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Jesús_Vallejo","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Venice","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Pleasant_Hill,_Oregon","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Studio_City,_Los_Angeles","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Redondo_Beach_station","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/St._Anne_School_(Laguna_Niguel,_California)","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Nancy_Hollister","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Santa_Marina_del_Rey","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Alameda_Corridor","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Moorpark_station","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Menifee,_Arkansas","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Bakersfield_Condors","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Rancho_Cucamonga","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Rohnert_Park,_California","http://dbpedia.org/resource/Ontario","1"
"http://dbpedia.org/resource/Binghamton_Devils","http://dbpedia.org/resource/Pain_au_chocolat","1"
"http://dbpedia.org/resource/Crown_Point,_Indiana","http://dbpedia.org/resource/Palmer_Land","1"
"http://dbpedia.org/resource/Skippack,_Pennsylvania","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Canonsburg_Hospital","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/McKeesport,_Pennsylvania","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Downingtown_station","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Verona","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Joe_R._Lansdale","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Lafayette_hillside_memorial","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Harleysville_Group","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Titusville,_Florida","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Monroeville,_Ohio","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Whitehall","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/FC_Luzern","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Wexford","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Bletchley_Park","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Chadds_Ford_Historic_District","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Willow_Grove_Park","http://dbpedia.org/resource/Pennsylvania","1"
"http://dbpedia.org/resource/Fleetwood","http://dbpedia.org/resource/Pennsylvania_Route_12","1"
"http://dbpedia.org/resource/Midvale,_Utah","http://dbpedia.org/resource/Peter_Cushing","1"
"http://dbpedia.org/resource/Troy","http://dbpedia.org/resource/Pleasant_Dale,_West_Virginia","1"
"http://dbpedia.org/resource/Reno,_Nevada","http://dbpedia.org/resource/Pleasant_Valley_Township","1"
"http://dbpedia.org/resource/Saint_George","http://dbpedia.org/resource/Prospect_Hill_Historic_District_(Bloomington,_Indiana)","1"
"http://dbpedia.org/resource/Burlington_South_station","http://dbpedia.org/resource/Quebec_City","1"
"http://dbpedia.org/resource/Jamaica","http://dbpedia.org/resource/Queens","1"
"http://dbpedia.org/resource/Flushing,_Queens","http://dbpedia.org/resource/Queens","1"
"http://dbpedia.org/resource/Bothell,_Washington","http://dbpedia.org/resource/Queensgate,_Cincinnati","1"
"http://dbpedia.org/resource/Quincy_Jones","http://dbpedia.org/resource/Quincy_Center","1"
"http://dbpedia.org/resource/Fair_Lawn,_New_Jersey","http://dbpedia.org/resource/Radburn_station","1"
"http://dbpedia.org/resource/Collegeville,_Indiana","http://dbpedia.org/resource/Rahns,_Pennsylvania","1"
"http://dbpedia.org/resource/Connellsville_station","http://dbpedia.org/resource/Richard_E._Connell","1"
"http://dbpedia.org/resource/Afonso_de_Albuquerque","http://dbpedia.org/resource/Rio_Arriba_County,_New_Mexico","1"
"http://dbpedia.org/resource/Farmington,_Maine","http://dbpedia.org/resource/Rio_Arriba_County,_New_Mexico","1"
"http://dbpedia.org/resource/Battle_of_Front_Royal","http://dbpedia.org/resource/Riverton,_Utah","1"
"http://dbpedia.org/resource/Meg_Cabot","http://dbpedia.org/resource/Riyadh","1"
"http://dbpedia.org/resource/Jonesboro,_Georgia","http://dbpedia.org/resource/Riyadh","1"
"http://dbpedia.org/resource/Downtown_Bentonville","http://dbpedia.org/resource/Riyadh","1"
"http://dbpedia.org/resource/University_of_Arkansas–Fort_Smith","http://dbpedia.org/resource/Riyadh","1"
"http://dbpedia.org/resource/Rockville_Centre_train_crash","http://dbpedia.org/resource/Rockville_Centre_train_crash","1"
"http://dbpedia.org/resource/Rockville,_Connecticut","http://dbpedia.org/resource/Rockville_station","1"
"http://dbpedia.org/resource/Lil_Wayne","http://dbpedia.org/resource/Rosalind_Howells,_Baroness_Howells_of_St_Davids","1"
"http://dbpedia.org/resource/Round_Lake_station","http://dbpedia.org/resource/Round_Lake_Heights,_Illinois","1"
"http://dbpedia.org/resource/Voorhees_Mall","http://dbpedia.org/resource/Row_echelon_form","1"
